 .cursorrules                                       |     45 +
 .githooks/README.md                                |     95 +
 .githooks/install.sh                               |     32 +
 .githooks/pre-commit                               |    172 +
 .githooks/verify-browser-README.md                 |    138 +
 .githooks/verify-browser.js                        |    259 +
 .githooks/verify.sh                                |    181 +
 .github/CODEOWNERS                                 |     70 +-
 .github/augment-instructions.md                    |     23 +
 .github/pull_request_template.md                   |     59 +
 .github/workflows/README-test-v2-pages.md          |    152 +
 .github/workflows/test-suite.yml                   |    112 +
 .github/workflows/test-v2-pages.yml                |    184 +
 CONTRIBUTING.md                                    |     72 +
 README.md                                          |     24 +
 cspell.json                                        |     80 +
 docs.json                                          |     91 +-
 docs/PLAN/03-component-library-wiki.md             |     35 -
 docs/PLAN/README.md                                |     54 -
 package.json                                       |     17 +-
 scripts/README-test-v2-pages.md                    |     79 +
 scripts/audit-all-v2-pages.js                      |    332 +
 scripts/audit-component-usage.js                   |    248 +
 scripts/check-component-errors.js                  |     67 +
 scripts/final-verification.js                      |     80 +
 scripts/find-correct-url.js                        |     45 +
 scripts/inspect-page.js                            |     33 +
 scripts/inspect-video-page.js                      |     53 +
 scripts/test-all-pages-browser.js                  |    116 +
 scripts/test-all-pages-comprehensive.js            |    519 +
 scripts/test-v2-pages.js                           |    265 +
 scripts/test-youtube-pages.js                      |    245 +
 scripts/verify-all-pages.js                        |    145 +
 scripts/verify-pages.js                            |      8 +
 snippets/assets/domain/00_HOME/industries.png      |    Bin 1277891 -> 0 bytes
 .../domain/00_HOME/livepeer_usage_messari.png      |    Bin 589921 -> 0 bytes
 snippets/components/Report.md                      |    267 +
 snippets/components/content/README.md              |     43 +
 snippets/components/content/code.jsx               |     25 +-
 snippets/components/content/external-content.jsx   |     28 +-
 snippets/components/display/CardCarousel.jsx       |     15 +-
 snippets/components/display/README.md              |     49 +
 .../display/examples/CardCarousel-examples.mdx     |     87 +
 .../display/examples/frameMode-examples.mdx        |    146 +
 .../components/display/examples/quote-examples.mdx |     95 +
 .../display/examples/showcaseCards-examples.mdx    |    152 +
 .../display/examples/socialLinks-examples.mdx      |     64 +
 snippets/components/display/frameMode.jsx          |    215 +-
 snippets/components/display/zoomable-diagram.jsx   |    118 +-
 .../components/domain/04_GATEWAYS/callouts.jsx     |     40 +-
 snippets/components/domain/README.md               |     73 +
 snippets/components/domain/SHARED/Portals.jsx      |     24 +-
 .../domain/examples/Portals-examples.mdx           |    174 +
 .../domain/examples/gateways-callouts-examples.mdx |     97 +
 .../domain/examples/previewCallouts-examples.mdx   |     89 +
 .../domain/examples/quickstartTabs-examples.mdx    |    109 +
 snippets/components/gateways/callouts.jsx          |     79 -
 snippets/components/gateways/warnings.jsx          |     44 -
 snippets/components/integrations/README.md         |     51 +
 snippets/components/integrations/coingecko.jsx     |     35 +-
 .../integrations/examples/coingecko-examples.mdx   |     68 +
 snippets/components/layout/cards.jsx               |    332 +-
 .../components/layout/examples/cards-examples.mdx  |      2 +-
 .../layout/examples/quadGrid-examples.mdx          |    121 +
 snippets/components/layout/steps.jsx               |      6 +-
 snippets/components/primitives/containers.jsx      |    134 +
 .../primitives/examples/links-examples.mdx         |      1 -
 .../primitives/examples/text-examples.mdx          |    105 +
 snippets/components/primitives/layout.jsx          |    123 +
 snippets/components/primitives/links.jsx           |     39 +-
 snippets/components/primitives/tables.jsx          |    142 +
 snippets/data/gateways/code.jsx                    |     69 -
 snippets/data/gateways/flags.jsx                   |     47 -
 snippets/data/gateways/index.jsx                   |      4 -
 snippets/data/gateways/quickstart.jsx              |     16 -
 snippets/pages/08_SHARED/FrameModePageHeader.mdx   |      1 -
 snippets/snippetsWiki/README.md                    |      2 +-
 snippets/snippetsWiki/theme-colors.mdx             |     91 +-
 {docs => tasks}/ABOUT/00-NAV-AND-PAGE-INDEX.md     |      0
 {docs => tasks}/ABOUT/ABOUT-SECTION-COPY-REVIEW.md |      0
 {docs => tasks}/ABOUT/ABOUT-SECTION-STYLE-GUIDE.md |      0
 .../CONTEXT DATA/Network/livepeer_interfaces.md    |      0
 .../CONTEXT DATA/Network/livepeer_job_lifecycle.md |      0
 .../CONTEXT DATA/Network/livepeer_marketplace.md   |      0
 .../Network/livepeer_network_actors.md             |      0
 .../Network/livepeer_network_overview.md           |      0
 .../Network/livepeer_technical_stack.md            |      0
 .../CONTEXT DATA/Protocol/Core Mechanisms.pdf      |    Bin
 .../Livepeer Protocol Core Mechanisms (2026).pdf   |    Bin
 .../ABOUT/CONTEXT DATA/Protocol/OverviewReport.pdf |    Bin
 .../Protocol/deep-research-report (1).md           |      0
 .../Protocol/deep-research-report (2).md           |      0
 .../CONTEXT DATA/Protocol/deep-research-report.md  |      0
 .../Protocol/livepeer_core_mechanisms.md           |      0
 .../Protocol/livepeer_governance_model.md          |      0
